cat_pais,ncat_eleccion,ncat_ronda,nombres_candidatos,dico_reeleccion,dico_oficialista,source_incumbencystatus
Bolivia,2014,1,Samuel Doria Medina,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2014,1,Juan del Granado,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2014,1,Jorge Quiroga,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2014,1,Fernando Vargas,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Luis Arce,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Carlos Mesa,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Luis Fernando Camacho,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Chi Hyun Chung,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Jorge Quiroga,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Maria de la Cruz Baya,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2020,1,Feliciano Mamani,0,0,Elaboración propia con base en fuentes secundarias
Mexico,1994,1,Cuauhtemoc Cardenas,0,0,Elaboración propia con base en fuentes secundarias
Mexico,1994,1,Diego Fernandez de Cevallos,0,0,Elaboración propia con base en fuentes secundarias
Mexico,1994,1,Ernesto Zedillo,0,1,Elaboración propia con base en fuentes secundarias
Mexico,2000,1,Francisco Labastida,0,1,Elaboración propia con base en fuentes secundarias
Mexico,2000,1,Cuauhtemoc Cardenas,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2000,1,Vicente Fox,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2000,1,Gilberto Rincon,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2000,1,Porfirio Munoz,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2000,1,Manuel Camacho,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2006,1,Roberto Campa,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2006,1,Patricia Mercado,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2006,1,Roberto Madrazo,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2006,1,Felipe Calderon,0,1,Elaboración propia con base en fuentes secundarias
Mexico,2006,1,Andres Manuel Lopez Obrador,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2012,1,Enrique Pena Nieto,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2012,1,Andres Manuel Lopez Obrador,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2012,1,Josefina Vazquez Mota,0,1,Elaboración propia con base en fuentes secundarias
Mexico,2012,1,Gabriel Quadri,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2018,1,Andres Manuel Lopez Obrador,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2018,1,Ricardo Anaya Cortes,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2018,1,Margarita Zavala,0,0,Elaboración propia con base en fuentes secundarias
Mexico,2018,1,Jose Antonio Meade Kuribrena,0,1,Elaboración propia con base en fuentes secundarias
Mexico,2018,1,Jaime Rodriguez Calderon,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,1,Eduardo Suger,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,1,Fritz Garcia-Gallont,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,1,Alvaro Colom,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,1,Manuel Conde Orellana,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,1,Leonel Lopez Rodas,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2007,1,Alvaro Colom,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2007,1,Rigoberta Menchu,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2007,1,Eduardo Suger,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2007,1,Otto Perez Molina,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2007,1,Alejandro Giammattei,0,1,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Manuel Baldizon,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Harold Caballeros,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Otto Perez Molina,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Eduardo Suger,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Sandra Torres,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Juan Gutierrez,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Adela de Torre,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Alejandro Giammattei,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Patricia de Arzu,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Rigoberta Menchu,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Zury Rios,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Alejandro Giammattei,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Jose Angel Lopez,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Miguel Angel Sandoval,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Lizardo Sosa,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Juan Gutierrez,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Luis Fernando Perez,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Mario David Garcia,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Sandra Torres,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Roberto Gonzalez,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Jimmy Morales,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Manuel Baldizon,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Anibal Garcia,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,1,Mario Estrada,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Roberto Arzu,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Edwin Escobar,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Hector Estrada,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Alejandro Giammattei,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Edmond Mulet,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Sandra Torres,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Estuardo Galdamez,0,1,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Amilcar Rivera,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Isaac Farchi,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Manfredo Marroquin,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Benito Morales,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Manuel Villacorta,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Pablo Ignacio Ceto,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Pablo Duarte,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Fredy Cabrera,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Anibal Garcia,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Danilo Roca,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Jose Luis Chea Urruela,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Luis Velasquez,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Ricardo Sagastume,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Armando Castillo,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Giulio Talamonti,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Francisco Arredondo,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Sandra Torres,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Zury Rios,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Edmond Mulet,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Manuel Conde Orellana,0,1,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Amilcar Pop,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Alvaro Trujillo,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Giovanni Reyes,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Rudio Lecsan Merida,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Luis Lam,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Julio Rivera Claveria,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Amilcar Rivera,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Manuel Villacorta,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Rudy Guzman,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Bernardo Arevalo,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Hugo Pena,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Samuel Morales,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Carlos Pineda,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Rafael Espada,0,0,Elaboración propia con base en fuentes secundarias
Honduras,1993,1,Jose Oswaldo Ramos Soto,0,1,Elaboración propia con base en fuentes secundarias
Honduras,1993,1,Marco Orlando Iriarte,0,0,Elaboración propia con base en fuentes secundarias
Honduras,1993,1,Olban Valladares,0,0,Elaboración propia con base en fuentes secundarias
Honduras,1993,1,Carlos Roberto Reina,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Orle Anibal Solis,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Romeo Vasquez Velasquez,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Mauricio Villeda Bermudez,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Salvador Nasralla,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Iris Xiomara Castro de Zelaya,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Jorge Rafael Aguilar,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Andres Pavon Murillo,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2013,1,Juan Orlando Hernandez,0,1,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Jose Alfonso Diaz Narvaez,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Salvador Nasralla,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Eliseo Vallecillo Reyes,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Lucas Evangelisto Aguilera,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Luis Orlando Zelaya,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Romeo Vasquez Velasquez,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Isaias Fonseca Aguilar,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1986,1,Alvaro Gomez Hurtado,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1986,1,Luis Carlos Galan,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1994,1,Andres Pastrana,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1994,1,Ernesto Samper,0,1,Elaboración propia con base en fuentes secundarias
Colombia,2002,1,Alvaro Uribe Velez,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2002,1,Noemi Sanin,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2002,1,Luis Eduardo Garzon,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2002,1,Horacio Serpa,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2002,1,Harold Bedoy,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2006,1,Antanas Mockus,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2006,1,Horacio Serpa,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2006,1,Enrique Parejo,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2006,1,Carlos Gaviria,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2006,1,Alvaro Leyva,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,Antanas Mockus,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,Noemi Sanin,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,Gustavo Petro,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,German Vargas Lleras,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,Rafael Pardo,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,Juan Manuel Santos,0,1,Elaboración propia con base en fuentes secundarias
Colombia,2010,1,Sergio Fajardo,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2014,1,Clara Lopez,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2014,1,Marta Lucia Ramirez,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2014,1,Oscar Ivan Zuluaga,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2014,1,Enrique Penalosa,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2014,1,Juan Manuel Santos,1,1,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,Sergio Fajardo,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,Humberto de la Calle,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,Ivan Duque,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,Gustavo Petro,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,German Vargas Lleras,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,Viviane Morales,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Gustavo Petro,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Ingrid Betancourt,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Federico Gutierrez,0,1,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Sergio Fajardo,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Enrique Gomez,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,John Milton Rodriguez,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Luis Perez,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2022,1,Rodolfo Hernandez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,1986,1,Oscar Arias Sanchez,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,1986,1,Rafael Calderon Fournier,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,1998,1,Jose Miguel Corrales Bolanos,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,1998,1,Miguel Angel Rodriguez Echeverria,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Otto Guevara,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Abel Pacheco de la Espriella,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Otton Solis,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Rolando Araya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Pablo Galo Angulo Casasola,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Jose Hine Garcia,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Justo Orozco Alvarez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Jorge Walter Coto Molina,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Marvin Calvo Montoya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Walter Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Daniel Reynolds Vargas,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Vladimir de la Cruz de Lemos,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,1,Rolando Angulo Zeledon,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Humberto Arce,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Otton Solis,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Otto Guevara,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Abel Pacheco de la Espriella,1,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Alvaro Montero,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Ricardo Toledo,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Vladimir de la Cruz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Bolivar Serrano Hidalgo,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Jose Manuel Echandi,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Antonio Alvarez Desanti,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Walter Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Juan Jose Vargas Fallas,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Jose Miguel Villalobos,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Humberto Vargas,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2006,1,Oscar Arias,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Carlos Alvarado Quesada,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Otto Guevara,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Edgardo Araya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Mario Redondo Poveda,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Rodolfo Hernandez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Antonio Alvarez Desanti,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Fabricio Alvarado Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Oscar Lopez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Sergio Mena,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Jhon Vega,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Laura Chinchilla,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Otton Solis,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Otto Guevara,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Luis Fishman,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Walter Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Mayra Gonzalez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Eugenio Trejos,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Oscar Lopez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2010,1,Rolando Araya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Johnny Araya Monge,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Jose Miguel Corrales Bolanos,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Otto Guevara,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Rodolfo Piza,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Luis Guillermo Solis,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Jose Maria Villalta,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Jose Manuel Echandi,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Hector Monestel Herrera,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Sergio Mena,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Oscar Lopez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Carlos Avendano,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Walter Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2014,1,Justo Orozco,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Stephanie Campos,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Juan Diego Castro,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,1,Rodolfo Piza,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Rodrigo Chaves,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Fabricio Alvarado Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Rolando Araya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Welmer Ramos,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Jose Maria Villalta,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Eliecer Feinzaig,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Jose Maria Figueres,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Lineth Saborio,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Rodolfo Hernandez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Rodolfo Piza,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Federico Malavassi,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Carmen Quesada,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Greivin Moya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Martin Chinchilla,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Luis Alberto Cordero,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Eduardo Cruickshank,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Christian Rivera,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Maricela Morales,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Roulan Jimenez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Sergio Mena,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Oscar Lopez,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Natalia Diaz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Oscar Campos,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Walter Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,1,Jhon Vega,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Luis Rodolfo Abinader,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Guillermo Moreno,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Minerva Tavarez Mirabal,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Soraya Aquino,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Pelegrin Castillo,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Elias Wessin Chavez,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Hatuey De Camps,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,1999,1,Rodolfo Parker,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,1999,1,Facundo Guardado,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,1999,1,Ruben Zamora,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,1999,1,Salvador Nestor Garcia,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,2014,1,Salvador Sanchez Ceren,0,1,Elaboración propia con base en fuentes secundarias
El Salvador,2014,1,Norman Quijano,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,2014,1,Elias Antonio Saca,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,2014,1,Rene Rodriguez Hurtado,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,2014,1,Oscar Lemu,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,2019,1,Carlos Calleja,0,0,Elaboración propia con base en fuentes secundarias
El Salvador,2019,1,Hugo Martinez,0,1,Elaboración propia con base en fuentes secundarias
El Salvador,2019,1,Josue Alvarado,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Fernando Collor de Mello,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Silvio Santos,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Walter Queiroz,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,1,Luiz Inacio Lula da Silva,1,1,Elaboración propia con base en fuentes secundarias
Brasil,2018,1,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Argentina,2015,1,Daniel Scioli,0,1,Elaboración propia con base en fuentes secundarias
Peru,2016,1,Cesar Acuna,0,0,Elaboración propia con base en fuentes secundarias
Peru,2016,1,Daniel Urresti,0,0,Elaboración propia con base en fuentes secundarias
Peru,2016,1,Renzo Reggiardo,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,2006,1,Luis Macas Ambuludi,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,2013,1,Rafael Correa,1,1,Elaboración propia con base en fuentes secundarias
Ecuador,2013,1,Alberto Acosta,0,0,Elaboración propia con base en fuentes secundarias
Uruguay,2009,1,Luis Alberto Lacalle Herrera,0,0,Elaboración propia con base en fuentes secundarias
Uruguay,2009,1,Jose Mujica,0,1,Elaboración propia con base en fuentes secundarias
Uruguay,2014,1,Tabare Vazquez,0,1,Elaboración propia con base en fuentes secundarias
Nicaragua,2006,1,Daniel Ortega,0,0,Elaboración propia con base en fuentes secundarias
Panama,1994,1,Mireya Moscoso,0,1,Elaboración propia con base en fuentes secundarias
Panama,2009,1,Guillermo Endara,0,0,Elaboración propia con base en fuentes secundarias
Venezuela,1963,1,Raul Leoni,0,1,Elaboración propia con base en fuentes secundarias
Venezuela,1998,1,Irene Saez,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,1993,1,Carlos Palenque,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,1997,1,Hugo Banzer,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2002,1,Rene Blattmann,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2002,1,Nicolas Valdivia,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2002,1,Costa Obregon,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2002,1,Rolando Morales,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2002,1,Johnny Fernandez,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2005,1,Evo Morales,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2005,1,Felipe Quispe,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2005,1,Gildo Angulo,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2005,1,Nestor Garcia,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2005,1,Eliseo Rodriguez,0,0,Elaboración propia con base en fuentes secundarias
Bolivia,2014,1,Evo Morales,1,1,Elaboración propia con base en fuentes secundarias
